snum,dnum,api00,api99,growth,meals,ell,yr_rnd,mobility,acs_k3,acs_46,not_hsg,hsg,some_col,col_grad,grad_sch,avg_ed,full,emer,enroll,mealcat,collcat
906,41,693,600,93,67,9,0,11,16,22,0,0,0,0,0,,76,24,247,2,1
889,41,570,501,69,92,21,0,33,15,32,0,0,0,0,0,,79,19,463,3,1
887,41,546,472,74,97,29,0,36,17,25,0,0,0,0,0,,68,29,395,3,1
876,41,571,487,84,90,27,0,27,20,30,36,45,9,9,0,1.91,87,11,418,3,1
888,41,478,425,53,89,30,0,44,18,31,50,50,0,0,0,1.50,87,13,520,3,1
"4,284",98,858,844,14,10,3,0,10,20,33,1,8,24,36,31,3.89,100,0,343,1,2
"4,271",98,918,864,54,5,2,0,16,19,28,1,4,18,34,43,4.13,100,0,303,1,2
"2,910",108,831,791,40,2,3,0,44,20,31,0,4,16,50,30,4.06,96,2,"1,513",1,2
"2,899",108,860,838,22,5,6,0,10,20,30,2,9,15,42,33,3.96,100,0,660,1,2
"2,887",108,737,703,34,29,15,0,17,21,29,8,25,34,27,7,2.98,96,7,362,1,3
"2,911",108,851,808,43,1,2,0,16,20,30,0,3,16,45,37,4.15,100,2,768,1,2
"2,882",108,536,496,40,71,69,0,8,21,27,61,15,6,10,8,1.90,100,6,404,2,1
"2,907",108,847,815,32,3,2,0,11,20,29,1,5,17,41,37,4.08,97,3,586,1,2
"2,908",108,765,711,54,13,8,0,19,21,27,5,34,27,31,3,2.93,98,2,633,1,3
"2,895",108,809,802,7,7,8,0,16,20,31,5,27,25,37,6,3.12,89,7,379,1,3
"2,880",108,813,780,33,22,11,0,12,21,32,10,35,23,27,6,2.84,100,0,417,1,2
"2,890",108,856,816,40,7,6,0,13,21,29,1,10,15,42,32,3.95,100,0,670,1,2
"3,948",131,712,677,35,40,12,1,19,19,30,14,30,31,19,6,2.71,85,12,589,1,3
"3,956",131,805,759,46,10,1,0,26,21,31,2,16,41,29,12,3.31,93,7,770,1,3
"3,947",131,678,632,46,37,16,1,16,20,32,12,27,29,27,6,2.87,83,15,694,1,3
"3,952",131,619,570,49,57,25,1,24,19,31,19,25,29,20,6,2.68,75,25,611,2,3
"3,954",131,713,704,9,29,14,1,14,20,30,11,29,28,26,7,2.88,80,15,594,1,3
"3,943",131,704,618,86,57,19,1,22,20,30,15,32,35,14,5,2.62,69,29,564,2,3
"3,945",131,523,452,71,69,43,1,31,19,29,32,34,18,12,4,2.22,71,29,645,2,2
"4,293",135,655,632,23,65,44,0,21,20,29,0,0,0,0,0,,100,0,414,2,1
"4,299",135,523,441,82,74,52,1,23,19,28,0,0,0,100,0,4.00,87,13,631,2,1
"4,318",135,521,473,48,74,63,0,15,19,31,0,0,0,0,0,,94,3,343,2,1
"4,319",135,709,701,8,18,16,0,20,17,27,0,0,0,0,0,,96,7,404,1,1
"4,296",135,505,452,53,75,59,0,27,19,30,0,0,0,0,0,,94,6,504,2,1
"4,317",135,762,744,18,18,16,0,15,20,30,0,100,0,0,0,2.00,100,0,512,1,1
"4,322",135,722,684,38,11,21,0,20,20,28,0,0,0,0,0,,95,5,637,1,1
